"Case ID","Contact: ","Microgrant request: Cohort","Microgrant request: Final cost (incl currency)","Microgrant request: Requested items"
78,Nigeria,OLS-6,"75 GBP","A month internet: 48,900 naira
Book nuclear for life: 39,999 naira 
"
217,Colombia,OLS-7,"101.37 GBP","A microphone to improve the audio in my virtual meetings (Linux doesn't get on well with my PC's audio hardware). This is available for delivery in Colombia https://www.amazon.com/dp/B07QKQJL17?tag=georiot-us-default-20&th=1&ascsubtag=pcg-row-5438070539143454000-20&geniuslink=true"
221,Switzerland,OLS-6,"452.99 GBP","Through the OLS microgrant, we would like to support our marketing and merchandising expenses - including swag for the OpSciHack event. Here are a few expenses we would like covered through this microgrant: 

1. Stickers - https://www.vistaprint.ch/etiketten-aufkleber/personalisierte-etiketten-aufkleber/separate-aufkleber - 250 stk, CHF100.79 
2. Notepads- https://www.vistaprint.ch/einladungen-und-schreibwaren/notizblocke - 30 stk, CHF212.00
3. Pens - https://www.vistaprint.ch/werbeartikel/schreib-und-burobedarf/personalisierte-kugelschreiber/premium-kugelschreiber	50 stk, CHF131.52
4. Flyers ETH print shop https://www.print-publish.ethz.ch/office/flyers/einfacher-flyer-mit-eigener-formateingabe.html 30 stk, CHF 6.10
5. Twitter campaign - CHF 50.00
Total	CHF500.41"
1,"United Kingdom",OLS-6,,
2,India,OLS-6,"44.98 GBP","headset https://www.boat-lifestyle.com/products/airdopes-601-anc Airpods 601-anc"
3,Netherlands,OLS-6,"22.91 GBP","webcam (from OLS-6 form). Webcam 1080p with Microphone and Webcam Cover, Tripod, Plug & Play with Automatic Light Correction for Laptop PC, Desktop for Live Streaming Video Call, Conference, Online Education, Game. Brand: NIVEOLI https://www.amazon.nl/Webcam-webcamafdekking-automatische-lichtcorrectie-videogesprekken/dp/B08P5RC39C"
4,Kenya,OLS-6,"345 GBP","1. Internet bundles -  $33 

2. Headset - $45 (https://www.mobilehub.co.ke/product/jbl-tune-500bt-wireless-headphones/)

3. Childcare - $42

5. Webcam -  $58 (https ://www.mobilehub.co.ke/product/logitech-c270/)"
5,Nigeria,OLS-6,"1020 GBP","Battery, power inverter+charger, data plan, headset, laptop"
6,Kenya,OLS-6,"92 GBP","Link to headset: https://www.mobilehub.co.ke/product/jbl-live-400bt-headphones-wireless-on-ear-headphones/
Link to Internet: https://zuku.co.ke/triple-play/ "
7,Spain,OLS-6,"50 EUR","I would expect something between 20 and max 50 USD for total (1 to 2 hours) for the childcare. "
8,Kenya,OLS-6,"354 GBP","webcam
headphones
internet
childcare "
10,"United Kingdom",OLS-6,"30.57 GBP","Logitech Signature M650 Wireless Mouse: https://www.amazon.in/dp/B09QWY7JYK?ref_=cm_sw_r_cp_ud_dp_2BQ77ZQEVZ37JDWXN7PB "
11,Cameroon,OLS-6,"122 gbp + 83.41 EUR","Internet bundle ~16eur / month
modem 70 eur"
32,"United Kingdom",OLS-6,"26.99 GBP",Microphone
121,Ghana,OLS-7,,
122,"United Kingdom",OLS-7,"37.48 GBP","Webcam: https://www.amazon.co.uk/dp/B08T9GHKJX/ref=syn_sd_onsite_desktop_0?ie=UTF8&psc=1&pd_rd_plhdr=t; 
zoom with otter.ai"
123,Cameroon,OLS-7,87.42GBP,"headset: https://glotelho.cm/en/wireless-headset-lenovo-hd100-bluetooth-v5-0-500mah.html (30,000 fcfa)
high speed internet: https://www.orange.cm/fr/internet-giga/offres-et-services-internet/forfaits-giga-data-30-jours.html (10000 fcfa/ mo - 40000 fcfa)"
124,Nigeria,OLS-7,"67.40 + 349.94 GBP","Backup batteries, webcam, headset, Mobile data top-ups

Internet: https://www.mtn.ng/personal/data/data-plans/ (10,000ngn /mo -&gt; 18GBP/mo)

Webcam: https://www.jumia.com.ng/generic-usb-full-hd-1080p-video-camera-auto-focusing-webcam-63958263.html (9800 ngn -&gt; 18 GBP)

headphone + microphone: https://www.jumia.com.ng/generic-3.5mm-wired-gaming-and-microphone-headphone-for-xbox-one-ps4-71474930.html (6941 ngn -&gt; 12.5 gbp)

Battery: https://www.konga.com/product/solar-generator-with-inbuilt-lithium-battery-1000w-5801801 (240,000ngn = 433.05 GBP)"
125,Cameroon,OLS-7,"380.40 GBP","Data subscription: 21500 fcfa/ mo (86000 fcfa/115.63GBP for 4 mo)

Modem: https://glotelho.cm/en/flybox-olax-ax6-pro-modem-4g-lte-300mbps-double-sim-4000-mah-6-mois.html (33900 fcfa/ 45.79GBP)

Headset-https://glotelho.cm/en/telephones-tablettes/wired-headset-logitech-h111-with-noise-canceling-mic-for-customer-service-6-month-warranty.html (19999fcfa/27.01GBP)

Mouse- https://glotelho.cm/en/wireless-mouse-premax.html (3500 fcfa/ 4.73gbp)

Keyboard - https://glotelho.cm/en/hp-k500f-wired-rgb-lighted-qwerty-keyboard-06-months-warranty.html (29900 fcfa / 40.37GBP)

Webcam- https://glotelho.cm/en/logitech-webcam-c270-hd-720p-compatible-facebook-skype-msn.html (67200 fcfa / 90.77GBP)

Powerbank (50000 MAh) - 38000 fcfa."
126,Argentina,OLS-7,,"microphone or a wired headsets (with a dedicated microphone). And if it´s possible a mobile data top-ups too"
127,Egypt,OLS-7,"7.28GBP + 7.98 GBP + 4.02 GBP + 12.97 EUR","Internet subscription: https://web.vodafone.com.eg/en/mobile-internet-bundles?c_id=DACW0037&c_content=Website&c_medium=PPC&c_name=PureBrandEN&c_source=Search&c_term=InternetBundlesExtEN&c_type=Anonymous&c_phase=awareness&c_date=1218&gclid=CjwKCAiA0cyfBhBREiwAAtStHEL5GAk3VKkqJWFUCvVhzhho_Rm4a7Q-01Y8Cmr9MM1wqpTmbFT4kRoCsy4QAvD_BwE (Doaa quoted initially at 65LE /mo but didn't realize it was 95 LE /mo when tax is included -&gt; we're topping this up to 95*4 LE)

headphones: https://www.amazon.eg/-/en/dp/B091J7JWT4?psc=1&smid=A239XCWS8NYATG&ref_=chk_typ_imgToDp

(2023/5/26) microphone top up: https://www.amazon.eg/-/en/Microphone-Omnidirectional-Condenser-Camcorder-Interview/dp/B07QZ32QZ4/ref=asc_df_B07QZ32QZ4/?tag=egoshpadsp-21&linkCode=df0&hvadid=545257881359&hvpos=&hvnetw=g&hvrand=10410682899582455131&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9073641&hvtargid=pla-928488088499&psc=1"
128,Germany,OLS-7,,"noice cancelling headphones"
129,Uganda,OLS-7,209.49GBP,"Webcam: https://www.jumia.ug/generic-rotatable-1080p-full-hd-webcam-digital-usb-2.0-camera-cam-for-pc-21005764.html (108003 UGX/ 24.15GBP)
Router: https://www.jumia.ug/dlink-dwr-m960-4g-dual-band-2.4ghz-5ghz-ac1200-lte-router-for-all-networks-black-53797127.html ( 298,500/ 66.74 GBP)
headphones: https://www.jumia.ug/generic-3.5mm-plug-jack-mic-headphone-microphone-compatible-with-razer-black-shark-v2v2-prov2-se-wireless-gaming-headsets-40204649.html (84900 ugx / 19GBP)
Office chair: https://www.jumia.ug/simple-office-chair-mesh-black-generic-mpg86612.html (480979 ugx / 107.54 GBP)
Internet bundle: 100,000 ugx / mo (22.36 GBP/mo) for 4mo
Withdrawal fees for mobile money: 15000 ugx ("
130,Chile,OLS-7,65.78GBP,"High quality wireless headphones. The cost in Amazon is approximately US$60. The link to the item is the following https://www.amazon.com/-/es/Auriculares-est%C3%A9reo-aislamiento-inal%C3%A1mbricos-ligeros/dp/B00X85DZNI/ref=sr_1_1?__mk_es_US=%C3%85M%C3%85"
131,Brazil,OLS-7,113.76GBP,"Webcam: https://www.mercadolivre.com.br/cmera-web-logitech-c922-pro-full-hd-30fps-cor-preto/p/MLB18931397?pdp_filters=category:MLB73364#searchVariation=MLB18931397&position=1&search_layout=grid&type=product&tracking_id=a8714dd9-00ff-4917-8a51-c1855e6e79e9 (61GBP)

Headset: https://produto.mercadolivre.com.br/MLB-2621976162-fone-headset-gamer-razer-hammerhead-duo-xbox-ps5-pc-lacrado-_JM?searchVariation=174438054864#searchVariation=174438054864&position=3&search_layout=grid&type=item&tracking_id=cc537c3a-31f0-4afd-b23f-e8cbfe3de63c (19GBP)

Internet: approx 6USD /mo - 24 USD /mo (20GBP)"
132,Nigeria,OLS-7,130.08GBP,"I would like to please get headphones (or earpods) and a back-lit mechanical keyboard, as power outages occur at regular/unpredictable intervals, making me unable to type in the dark.

Keyboard - https://www.amazon.com/Wireless-Mechanical-Triple-Mode-Bluetooth-Efficient/dp/B0BGH6MP4B/ref=sr_1_19?keywords=mechanical%2Bkeyboard&qid=1676898382&sprefix=mecha%2Caps%2C206&sr=8-19&ufe=app_do%3Aamzn1.fos.c1e7b9a2-53cf-44f5-ab39-5386af17669d&th=1 (54.83 EUR)
Earbuds - https://www.amazon.com/gp/product/B08FT3ZMF3/ref=ox_sc_act_title_1?smid=A14EEANAI4EN1Q&psc=1 (65.24EUR)"
133,Nigeria,OLS-7,79.80GBP,"Headphones: https://www.jumia.com.ng/soundcore-life-q20-active-noise-cancelling-40h-playtime-anker-mpg1653620.html"
134,Argentina,OLS-7,"83.85 USD","I have some problems with the audio of my computer so I would benefit from assistance to buy a headset.
 https://www.mercadolibre.com.ar/auriculares-inalambricos-jbl-tune-510bt-jblt510bt-negro/p/MLA17968066"
136,"United Kingdom",OLS-7,,"Funds that might arise for setting up the platform and develop the prototype."
137,Hungary,OLS-7,,"I do not need support with the equipment, but maybe during the implementation of the project I might need support with some project expenses."
140,Cameroon,OLS-7,341.40GBP,"I will like to have a new computer. The reason is that, what I am using now is really bad; battery can't stay for 10mins and with no webcam. Also, electricity is not stable. This will really help me as can work at anytime and anywhere I will be.

I will like to buy a second-hand computer. A price estimate will be 250,000FRS (Two hundred and fifty thousand francs). "
141,Argentina,OLS-7,,"Headset: https://www.amazon.com/-/es/JBL-Quantum-100-Aud%C3%ADfonos-diadema/dp/B084CWCJTW?th=1"
142,Nigeria,OLS-7,"787.45 EUR","The items shown in the link are as follows:

1.	Universel router             ₦18,000. ($39.09) 
2.	Oraimo Powerbank        ₦29,480. ($64.02)
3.	Wireless headset.           ₦19,500. ($42.35)
4.	Mouse.                           ₦3,500.   ($8)
5.	Webcam (Logitech).      ₦20,000. ($43.43)
6.	Used Dell Latitude 5420 ₦300,000.($652)
Total   ₦390,480. ($848)

The items are all found with local vendors. I can reach them directly through their local contacts, but their products can be found online, for your easy verification. 

Thank you as I look forward to your response. 

Warm regards, 
Chukwuka U Ogbonna. 

Check out this product I found:
https://www.jumia.com.ng/airtel-unlocked-mini-sized-router-with-30gig-data2antennas4lan-telephone-ports-backup-battery-works-with-all-networks-except-spectranet-swift-214614279.html?utm_medium=social&utm_campaign=pdpshare-apps

Check out this product I found:
https://www.jumia.com.ng/oraimo-40000mah-superior-quality-ultra-fast-charging-power-bank-134176451.html?utm_medium=social&utm_campaign=pdpshare-apps

https://ng.oraimo.com/oraimo-boompop-over-ear-bluetooth-wireless-headphone-oraimo-x-boomplay-collaboration-limited-edition.html

Check out this product I found:
https://www.jumia.com.ng/generic-m107-2.4g-wireless-mouse-ergonomic-office-mouse-with-3-gear-105583403.html? utm_medium=social&utm_campaign=pdpshare-apps

Check out this product I found:
https://www.jumia.com.ng/logitech-hd-c310-webcam-simple-video-calling-in-hd-720p-55044443.html?utm_medium=social&utm_campaign=pdpshare-apps

https://jiji.ng/ikeja/computers-and-laptops/laptop-dell-latitude-5420-16gb-intel-core-i5-ssd-256gb-v6nncKyu9Ln7Iz29fvfvAwd7.html?utm_campaign=shareButton&utm_source=android_share&utm_medium=android-share-button&via=whatsapp"
143,Ireland,OLS-7,"105.64 GBP","Hard disk, Web cam and a mouse. Approximate cost - 100 £
Webcam: https://www.amazon.in/dp/B008QS9J6Y?ref_=cm_sw_r_cp_ud_dp_A167GT4BZ5D1ZYMVDXYD (2195 INR / 22.32 GBP)
Harddisk: https://www.amazon.in/dp/B08ZJG6TVT?_encoding=UTF8&psc=1&ref_=cm_sw_r_cp_ud_dp_DFXV4J437G6VJ453WSC8 (5599 INR / 56.93 GBP)
drawing pad: https://www.amazon.in/dp/B078YNBFXG?_encoding=UTF8&psc=1&ref_=cm_sw_r_cp_ud_dp_5NFZE51DGT49NTYVXZBR (2599 INR / 26.43 GBP)"
155,Cameroon,OLS-7,"101.02 GBP","Internet Bundle for the period of the training program: 30000 XAF (10000 XAF/month), It would be great to also have a good headset to attend the various meetings. Good headset device can be found locally. For about 35 000 XAF.

Emmy - note, ols-7 is 4 months, so 75000 XAF total.
Emmy - note 14/7/23: headphone price increased to 39,999 fcfa"
156,Cameroon,OLS-7,"168.63 GBP","mobile data for 4 months , headset , high speed internet, modem

Data: 10000f x 4 months = 40,000f (https://www.orange.cm/fr/internet-giga/offres-et-services-internet/forfaits-giga-data-30-jours.html)
Webcam: 67200f (https://glotelho.cm/fr/network-and-telecom/logitech-webcam-c270-hd-720p-compatible-facebook-skype-msn.html)
headphones: 17999f (https://glotelho.cm/fr/merry-christmas/casque-bluetooth-sans-fil-oraimo-oeb-h89d-bluetooth-version-5-0-jusqu-a-10-heures-d-autonomie-350mah.html)
total: 125199f "
158,Cameroon,OLS-7,"442.63 GBP","headphones: 40,000fcfa
data: 10000fcfa per month * 4 mo = 40,000fcfa
childcare: 60,000 fcfa per month * 4 mo = 240,000 fcfa
total: 320,000 fcfa"
163,Cameroon,OLS-7,"144.12 GBP","Headphones: 80000 fcfa / 108 GBP
Router: 27000 fcfa/ 36.45GBP"
164,"United States",OLS-7,"64.94 USD","A webcam: https://www.bestbuy.com/site/logitech-c920s-pro-1080-webcam-with-privacy-shutter-black/6321794.p?skuId=6321794"
168,Ireland,OLS-7,"46.98 EUR",headphones
171,Colombia,OLS-7,"237.00 USD","internet, 40 USD /mo - top up on 2023/05/19, additional 70 USD for May and June as internet subscription costs had increased."
181,Nigeria,OLS-7,"103.98 EUR + 49.67 GBP","Headset- https://www.jumia.com.ng/oraimo-freepods-3-2baba-edition-bt5.2-wireless-stereo-earbuds-enc-calling-noise-cancellation-80649723.html (49.67 GBP)

Internet subscription: https://www.mtn.ng/personal/data/data-plans/ - 3month plan (50k Naira/ 109 USD)"
182,Nigeria,OLS-7,"5.97 GBP + 101.17EUR + 54.11 EUR","Headphones: https://nl.aliexpress.com/item/1005004832634723.html?spm=a2g0o.productlist.main.17.5adf6009ZMjo23&algo_pvid=71e14310-73c3-465d-8c30-88b86f849b74&aem_p4p_detail=20230304091534548371120365200015794985&algo_exp_id=71e14310-73c3-465d-8c30-88b86f849b74-8&pdp_ext_f=%7B%22sku_id%22%3A%2212000031356037319%22%7D&pdp_npi=3%40dis%21NGN%2121253.44%219457.67%21%21%21%21%21%402145294416779501340353589d0718%2112000031356037319%21sea%21NG%210&curPageLogUid=A3ocXr0g8CSc&ad_pvid=20230304091534548371120365200015794985_9&ad_pvid=20230304091534548371120365200015794985_9&gatewayAdapt=glo2nld (20 EUR)

webcam: https://nl.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.5.44b03da9j2NS6z&algo_pvid=ec2d03a4-3344-4c7b-bc56-5a45a1154390&aem_p4p_detail=2023030408532315034109054406000014980709&algo_exp_id=ec2d03a4-3344-4c7b-bc56-5a45a1154390-2&pdp_ext_f=%7B%22sku_id%22%3A%2212000017469059297%22%7D&pdp_npi=3%40dis%21NGN%2141907.45%2114543.27%21%21%21%21%21%402145277316779488036832750d06be%2112000017469059297%21sea%21NG%210&curPageLogUid=12U39mbopuxZ&ad_pvid=2023030408532315034109054406000014980709_3&ad_pvid=2023030408532315034109054406000014980709_3&gatewayAdapt=glo2nld (39.76 EUR)

internet: https://www.mtn.ng/personal/data/data-plans/, 50000 Naira / 100 EUR

blue ray glasses: https://www.jumia.com.ng/fashion-anti-blue-rays-computer-glasses-202241889.html?utm_medium=social&utm_campaign=pdpshare-apps (1999 naira / 5 GBP)"
183,Nigeria,OLS-7,"69.55 GBP + 101.17 EUR","High Speed Internet Data- 3 months Subscription
https://www.mtn.ng/personal/data/data-plans/

Protective eye glasses
https://www.jumia.com.ng/fashion-photochromic-anit-blue-light-glasses-rectangle-eyewear-frame-75683383.html

Headsets 
https://www.jumia.com.ng/oraimo-necklace-5c-neckband-wireless-earphone-216721295.html

Webcam 
https://www.jumia.com.ng/generic-webcam-hd-1080p-web-cam-with-built-in-microphone-45-degree-adjust-web-camera-213286485.html"
251,Argentina,OLS-7,"85.17 USD","Headset, internet
headset: https://www.mercadolibre.com.ar/auriculares-inalambricos-jbl-tune-125bt-black/p/MLA17771452#searchVariation=MLA17771452&position=4&search_layout=stack&type=product&tracking_id=037bcf34-43fc-44c7-ad38-5d44b1dc93da: 10499 ars -&gt; 54 USD

Internet: 8 USD/mo -&gt; 32 USD"
187,Cameroon,OLS-7,"62.69 GBP","New headphones:  https://glotelho.cm/fr/accessoires/ecouteurs-sans-fil-xiaomi-redmi-buds-4-annulation-active-du-bruit-hybride-jusqu-a-30h-d-autonomie.html (45000 fcfa)"
152,Cameroon,OLS-7,"118.7 GBP + 4.66 EUR","Internet subscription"
154,Nigeria,OLS-7,545GBP,"4 PV cells to charge battery due to power outage: 120,000 naira

Internet subscription: https://www.coollink.ng/konnect-nigeria/unlimited40/   31,900 naira/month =  159,500 naira for 16 weeks

Webcam: 21,000 naira"
165,Kenya,OLS-7,317.69GBP,"Webcam- The camera broke so It is not working anymore, I am considering buying one (https://dukatech.co.ke/logitech-hd-webcam-c270-720p.html) (55 USD)

Internet bundles are paid per month  ($USD 33 * 4 = USD 132) the link (https://zuku.co.ke/triple-play/) (speed-20mbps)

Childcare for four months: paid in cash or via bank (USD 47.26 * 4 = USD 190)"
167,India,OLS-7,53.10GBP,"I would like to purchase an external microphone. https://www.amazon.in/dp/B092PQBKR9?psc=1&smid=A3LD4MMBBTHP7M&ref_=chk_typ_imgToDp"
170,Kenya,OLS-7,"71.66 GBP","Internet. 2799ksh / month: https://zuku.co.ke/triple-play/"
298,Kenya,OLS-8,"133.14 GBP","Headset - https://www.mobilehub.co.ke/product/jbl-tune-500bt-headphones/

Internet - https://zuku.co.ke/triple-play/ (10mbps for 4 months)

Webcam - https://dukatech.co.ke/logitech-hd-webcam-c270-720p.html"
299,Kenya,OLS-8,"336.42 GBP","1. Internet bundles are paid per month  ($USD 33 * 4 = USD 132) the link (https://zuku.co.ke/triple-play/) (speed-20mbps)

2. Childcare for four months: paid in cash or via bank (USD 54.53  * 4 = USD 218.12)

3. Computer Mouse - ordering online ( USD 23.74) the link (https://www.jumia.co.ke/generic-2.4ghz-usb-wireless-optical-mouse-mice-for-apple-mac-macbook-pro-air-pc-laptop-lbq-68538073.html)

4. Ethernet port cable- ordering online (USD 17.83) the link (https://www.jumia.co.ke/generic-usb-c-ethernet-rj45-lan-adapter-3-port-usb-type-c-hub-101001000mbps-gigabit-ethernet-usb-3.0-network-card-for-macbook-silver-50501664.html)

5. Headset- in person buying 37.49 USD the link (https://www.mobilehub.co.ke/product/jbl-tune-500bt-headphones/)"
300,Argentina,OLS-8,,Headset
301,Colombia,OLS-8,"223.55 USD","Internet (55 USD/month)"
302,Argentina,OLS-8,,
303,Argentina,OLS-8,,
304,Nigeria,OLS-8,"450 USD","Childcare: 12,000 naira/mentor-mentee call time (8 mentor-mentee call for 16 weeks = 12,000naira * 8) = 96,000 naira

Noise Cancellation Wireless Microphone: 14,500 naira

2 PV cells to charge battery: 60,000 naira

Keyboard: 9,900 naira

Wireless mouse: 8,650 naira

Internet subscription: https://www.coollink.ng/konnect-nigeria/unlimited40/   31,900 naira/month =  159,500 naira for 16 weeks

Total: 348,550 naira"
305,Argentina,OLS-8,"50 USD","Wireless mouse https://www.mercadolibre.com.ar/mouse-inalambrico-recargable-trust-ozaa-white/p/MLA18213325?product_trigger_id=MLA18213323&pdp_filters=category%3AMLA1714&applied_product_filters=MLA18213325&quantity=1"
306,Cameroon,OLS-8,"311.12 GBP","Powerbank to cope with electricity issues (120000 FCFA): https://cm.loozap.com/ads/power-bank-dorigine-pour-ordinateur-yaounde/38706.html

Internet data (2 GO per day for 30 days/ 21500 FCFA * 4 months=86000 FCFA):  https://www.orange.cm/fr/internet-giga/offres-et-services-internet/forfaits-giga-data-30-jours.html

ecouteurs sans fil  (25500 FCFA) : https://glotelho.cm/fr/telephones-tablettes/ecouteurs-sans-fil-soundpeats-s5-bluetooth-v5-0.html"
307,Argentina,OLS-8,"65.63 USD","Internet (12.50 USD or 4,399 Argentine pesos/month for September to January)"
309,"United Kingdom",OLS-8,"36.97 GBP","Ergonomic mouse"
310,Netherlands,OLS-8,"60 EUR",
274,Kenya,OLS-8,"40.49 GBP","Internet (Wi-Fi subscription) - 3 months
11.80 USD/month  - 35.40USD

Wireless headset - 13.88USD"
290,Argentina,OLS-8,,"Headset - detail to come"
295,Nigeria,OLS-8,"264.36 GBP","Solar battery and panel - to be followed up by me if we have budget closer to cohort start date"
296,"South Africa",OLS-8,,"A license is required to modify the “open umbrella” self assessment tool - https://eduvation.up.ac.za/apps/blended/"
297,Kenya,OLS-8,0,
284,Netherlands,OLS-8,"50 EUR","Headphones https://www.sony.nl/electronics/oordopjes/wi-c310"
289,Kenya,OLS-8,"10.56 GBP + 88.60 GBP","Internet
Earbuds "
285,Netherlands,OLS-8,,
286,Netherlands,OLS-8,0,
287,,OLS-8,0,
288,Netherlands,OLS-8,0,"Enquired about microgrant as part of registration - will be handled by VU"
276,Eswatini,OLS-8,"58.22 GBP","Set of headphones"
277,Nigeria,OLS-8,"55.83 GBP + 30.37 GBP","Internet for 90 days
Adaptive eyewear
Headphones
Webcam
Book ?"
278,Malaysia,OLS-8,"80.08 GBP","Headphones
Speaker
Internet and broadband
Child care
Flash drive
Power bank"
282,Kenya,OLS-8,"40.50 GBP","Wireless internet 3 months @USD 11.80 = 35.40
Headset 1 @13.88 USD"
283,Nigeria,OLS-8,"116.65 GBP","1. Wireless headphone             = $15
2. Power bank                           = $28
3. Micro phone                           = $12
4. Internet (WiFi Airtel 25GB)     = $40 (4x $10/month)
5 Memory card (32gb)                   = $10
6. Gasoline (50litres for 620 per litre) = $31
Total                                              =   $106"
291,Nigeria,OLS-8,"144 GBP","1. Wireless headphone             = $20

2. Power bank                             = $40

3. Microphone                           = $20

4. Internet (WiFi Airtel 25GB) = $15

5 Memory card                          = $15

6. Gasoline (50litres for 620 per litre) = $50

7. Internet subscription = $20

Total                                              =   $180"
292,Nigeria,OLS-8,"145 GBP","External hard drive (1TB) 39$
Microphone                        13$
Headset.                              16$
Mouse.                                  10$
Data for internet.                  39$
Powerbank for backup.       19$
Fuel (50litres).                       46$
Total                                       182$
"
293,"South Africa",OLS-8,,"Headset and faster internet would really help as well as the site hosting costs"
294,"South Africa",OLS-8,,"internet and hosting costs"
280,,OLS-8,,test
275,,,,
